Date;CowID;MawSchema;Operation;MawDays
04.10.2019;RU3111005007152;Нет схемы;ОПЕРАЦИЯ;0
19.10.2019;RU3101090128018;Нет схемы;ОПЕРАЦИЯ;0
20.10.2019;RU3101090128018;Нет схемы;ОПЕРАЦИЯ;0
06.11.2019;NL0750519814;Нет схемы;ОПЕРАЦИЯ;0
17.11.2019;RU3101090128187;Нет схемы;ОПЕРАЦИЯ;0
04.12.2019;RU3101100503614;Схема №2.8;ОПЕРАЦИЯ;11
06.12.2019;RU3111005003748;Схема №2.8;ОПЕРАЦИЯ;11
09.12.2019;RU3110204012804;Схема №2.8;ОПЕРАЦИЯ;11
23.12.2019;RU3110204130337;Схема №2.8;ОПЕРАЦИЯ;11
27.12.2019;NL0867676930;Схема №2.8;ОПЕРАЦИЯ;11
06.01.2020;RU3110204012874;Схема №2.8;ОПЕРАЦИЯ;11
06.01.2020;RU3110204120917;Схема №2.8;ОПЕРАЦИЯ;11
05.02.2020;RU3101100503624;Схема №2.8;ОПЕРАЦИЯ;11
05.02.2020;RU3101100503665;Схема №2.8;ОПЕРАЦИЯ;11
27.02.2020;NL0918630210;Схема №2.8;ОПЕРАЦИЯ;11
27.02.2020;NL0871714763;Схема №2.8;ОПЕРАЦИЯ;11
11.03.2020;RU3101100503688;Схема №2.8;ОПЕРАЦИЯ;11
11.03.2020;DE0357891018;Схема №2.8;ОПЕРАЦИЯ;11
20.03.2020;DE0360496880;Схема №2.8;ОПЕРАЦИЯ;11
24.03.2020;RU3111005003788;Схема №2.8;ОПЕРАЦИЯ;11
24.03.2020;RU3110204121553;Схема №2.8;ОПЕРАЦИЯ;11
01.04.2020;RU3110204121469;Схема №2.8;ОПЕРАЦИЯ;11
09.04.2020;RU3111005002010;Схема №2.8;ОПЕРАЦИЯ;11
10.04.2020;NL0720220739;Схема №2.8;ОПЕРАЦИЯ;11
17.04.2020;DE0358626059;Схема №2.8;ОПЕРАЦИЯ;11
24.04.2020;NL0672780185;Схема №2.8;ОПЕРАЦИЯ;11
29.04.2020;DE0539104421;Нет схемы;ОПЕРАЦИЯ;0
13.05.2020;DE0360311853;Схема №2.8;ОПЕРАЦИЯ;11
29.05.2020;RU3111005017533;Схема №2.8;ОПЕРАЦИЯ;11
06.06.2020;RU3101090128652;Схема №2.8;ОПЕРАЦИЯ;11
08.06.2020;DE0360760826;Схема №2.8;ОПЕРАЦИЯ;11
23.06.2020;RU3110204120505;Схема №2.8;ОПЕРАЦИЯ;11
26.07.2020;RU3101090128982;Схема №2.8;ОПЕРАЦИЯ;11
28.07.2020;NL0751153310;Схема №2.8;ОПЕРАЦИЯ;11
06.08.2020;RU3101090126871;Схема №2.8;ОПЕРАЦИЯ;11
14.08.2020;NL0875878001;Схема №2.8;ОПЕРАЦИЯ;11
20.08.2020;NL0875948652;Схема №2.8;ОПЕРАЦИЯ;11
10.09.2020;RU3111005017765;Схема №2.8;ОПЕРАЦИЯ;11
11.09.2020;RU3110204130568;Схема №2.8;ОПЕРАЦИЯ;11
11.09.2020;RU3101100502618;Схема №2.8;ОПЕРАЦИЯ;11
27.09.2020;RU3101090117615;Схема №2.8;ОПЕРАЦИЯ;11
02.10.2020;RU3101090117615;Схема №2.8;НОРМА;11
06.10.2020;RU3110204122093;Схема №2.8;ОПЕРАЦИЯ;11
07.10.2020;RU3101100503614;Схема №2.8;ОПЕРАЦИЯ;11
08.10.2020;RU3101100503614;Схема №2.8;ОПЕРАЦИЯ;11
15.10.2020;DE0358448271;Схема №2.8;ОПЕРАЦИЯ;11
20.10.2020;RU3101090117441;Схема №2.8;ОПЕРАЦИЯ;11
21.10.2020;RU3101090126507;Схема №2.8;ОПЕРАЦИЯ;11
26.10.2020;RU3111005016416;Схема №2.8;ОПЕРАЦИЯ;11
12.11.2020;RU3111005008808;Нет схемы;ОПЕРАЦИЯ;0
17.11.2020;NL0593126938;Нет схемы;ОПЕРАЦИЯ;0
05.12.2020;RU3101090120413;Схема №2.8;ОПЕРАЦИЯ;11
06.12.2020;NL0727957005;Схема №2.8;ОПЕРАЦИЯ;11
12.12.2020;RU3111005003773;Схема №2.8;ОПЕРАЦИЯ;11
31.12.2020;NL0675043889;Нет схемы;ОПЕРАЦИЯ;0
29.01.2021;HU3353009166;Нет схемы;ОПЕРАЦИЯ;0
05.02.2021;NL0654951655;Нет схемы;ОПЕРАЦИЯ;0
06.02.2021;RU3101100548279;Нет схемы;УШПОЛПУТ;0
08.02.2021;NL0674053197;Нет схемы;ОПЕРАЦИЯ;0
09.02.2021;CZ0800334961;Нет схемы;ОПЕРАЦИЯ;0
10.02.2021;NL0724182844;Нет схемы;ОПЕРАЦИЯ;0
17.02.2021;RU3110204122358;Схема №2.8;ОПЕРАЦИЯ;11
01.03.2021;RU3110204122398;Схема №2.8;ОПЕРАЦИЯ;11
02.03.2021;RU3111005046015;Схема №2.8;ОПЕРАЦИЯ;11
03.03.2021;RU3101090128254;Схема №2.8;ОПЕРАЦИЯ;11
05.03.2021;RU3111005002916;Схема №2.8;САЛЬНИК+КАНТ+;11
06.03.2021;RU3101100503680;Схема №2.8;САЛЬНИК+УХО+;11
10.03.2021;RU3101090127380;Схема №2.8;ОПЕРАЦИЯ;11
16.03.2021;RU3101100503700;Схема №2.8;УХО+,ШИТО СВЕРХУ;11
16.03.2021;RU3111005048249;Нет схемы;ОПЕРАЦИЯ;0
17.03.2021;DE0360679239;Нет схемы;ОПЕРАЦИЯ;0
18.03.2021;RU3111005046098;Схема №2.8;ОПЕРАЦИЯ;11
23.03.2021;RU3111005016858;Схема №2.8;САЛ+УХО+;11
28.03.2021;RU3111005016617;Схема №2.8;CЫЧУНИТАЗСАЛ+УХО;11
31.03.2021;RU3110204130485;Схема №2.8;ОПЕРАЦИЯ;11
03.04.2021;NL0621122646;Нет схемы;ОПЕРАЦИЯ;0
09.04.2021;NL0931406090;Схема №2.8;ВЫПАДЕНИЕ МАТКИ;11
10.04.2021;NL0588625482;Нет схемы;ОПЕРАЦИЯ;0
12.04.2021;RU3101150166187;Схема №2.8;ОПЕРАЦИЯ;11
15.04.2021;RU3111005002696;Схема №2.8;САЛЬ+КАНТ+;11
21.04.2021;RU3101050305195;Схема №2.8;ОПЕРАЦИЯ;11
22.04.2021;RU3101150166151;Схема №2.8;ОПЕРАЦИЯ;11
27.04.2021;RU3111005003615;Схема №2.8;ОПЕРАЦИЯ;11
28.04.2021;RU3111005016342;Схема №2.8;ОПЕРАЦИЯ;11
30.04.2021;DE0360499097;Нет схемы;ОПЕРАЦИЯ;0
01.05.2021;RU3111005003581;Схема №2.8;САЛЬНИК+ТОН.КРАЙ;11
08.05.2021;RU3111005002010;Схема №2.8;САЛ+СПАЙКИ;11
10.05.2021;RU3110204122361;Схема №2.8;ОПЕРАЦИЯ;11
16.05.2021;NL0920957897;Схема №2.8;САЛЬ+ КАНТ+;11
07.06.2021;DE0539413321;Нет схемы;ОПЕРАЦИЯ;0
10.06.2021;RU3111005003359;Схема №2.8;ОПЕРАЦИЯ;11
11.06.2021;RU3101090128976;Схема №2.8;ОПЕРАЦИЯ;11
16.06.2021;RU3101090128703;Схема №2.8;КЕСАРЕВО;11
17.06.2021;RU3101090128703;Схема №2.8;КЕСАРЕВО;11
18.06.2021;NL0749836430;Схема №2.8;САЛЬНИК+УХО+;11
22.06.2021;RU3111005003271;Схема №2.8;ОПЕРАЦИЯ;11
22.06.2021;RU3111005003271;Нет схемы;ОПЕРАЦИЯ;0
24.06.2021;RU3101090129949;Схема №2.8;ОПЕРАЦИЯ;11
24.06.2021;RU3110204121469;Схема №2.8;ОПЕРАЦИЯ;11
24.06.2021;RU3101090129949;Нет схемы;ОПЕРАЦИЯ;0
24.06.2021;RU3110204121469;Нет схемы;ОПЕРАЦИЯ;0
25.06.2021;RU3101090128825;Схема №2.8;ОПЕРАЦИЯ;11
25.06.2021;RU3101090128825;Нет схемы;ОПЕРАЦИЯ;0
08.07.2021;RU3101090118324;Схема №2.8;ОПЕРАЦИЯ;11
08.07.2021;RU3111005003271;Схема №2.8;РЕЦИДИВ;11
08.07.2021;RU3111005003271;Нет схемы;РЕЦИДИВ;0
12.07.2021;RU3101090118324;Схема №2.8;ОПЕРАЦИЯ;11
12.07.2021;RU3101090118324;Нет схемы;ОПЕРАЦИЯ;0
15.07.2021;NL0875878001;Схема №2.8;СПАЙКИ АМОКС;11
15.07.2021;NL0875878001;Нет схемы;СПАЙКИ АМОКС;0
04.08.2021;RU3101150166425;Схема №2.8;ЛСС ОПЕР;11
10.08.2021;RU3101090126486;Схема №2.8;ОПЕРАЦИЯ;11
16.08.2021;RU3101090117689;Схема №2.8;ОПЕРАЦИЯ;11
27.08.2021;RU3110204121285;Схема №2.8;САЛ+УХО+;11
31.08.2021;RU3101090120218;Схема №2.8;ОПЕРАЦИЯ;11
31.08.2021;RU3101090120573;Схема №2.8;ОПЕРАЦИЯ;11
03.09.2021;NL0741884107;Схема №2.8;ВЫПАД.МАТКИ;11
08.09.2021;RU3111005016617;Схема №2.8;САЛНет схемыРЕЦИДИВ;11
11.09.2021;RU3110204122665;Схема №2.8;ОПЕРАЦИЯ;11
11.09.2021;DE0358676088;Схема №2.8;ОПЕРАЦИЯ;11
19.09.2021;RU3101090117503;Схема №2.8;ОПЕРАЦИЯ;11
21.09.2021;RU3101090130300;Схема №2.8;ОПЕРАЦИЯ;11
22.09.2021;RU3111005003087;Схема №2.8;ВЫП.МАТКИ;11
23.09.2021;[iban];Схема №2.8;ОПЕРАЦИЯ;11
23.09.2021;RU3101090117480;Схема №2.8;ОПЕРАЦИЯ;11
23.09.2021;RU3101090117840;Схема №2.8;ОПЕРАЦИЯ;11
24.09.2021;RU3101090119993;Схема №2.8;ОПЕРАЦИЯ;11
28.09.2021;NL0729023485;Схема №2.8;ОПЕРАЦИЯ;11
29.09.2021;DE0360531151;Нет схемы;ОПЕРАЦИЯ;0
30.09.2021;NL0893654272;Схема №2.8;УХО+;11
30.09.2021;RU3101090126853;Схема №2.8;ОПЕРАЦИЯ;11
01.10.2021;RU3101100546986;Схема №2.8;УХО+САЛ+;11
01.10.2021;RU3101100503614;Схема №2.8;УХОНет схемыСАЛ+РЕЦИДИВ;11
09.10.2021;DE0361097241;Нет схемы;ОПЕРАЦИЯ;0
19.10.2021;RU3101090117489;Схема №2.8;ОПЕРАЦИЯ;11
21.10.2021;RU3110204140401;Схема №2.8;ОПЕРАЦИЯ;11
22.10.2021;RU3110204130636;Схема №2.8;ОПЕРАЦИЯ;11
08.11.2021;RU3101090127206;Схема №2.8;ОПЕРАЦИЯ;11
14.11.2021;RU3110204130210;Схема №2.8;ОПЕРАЦИЯ;11
20.11.2021;NL0895960171;Нет схемы;ОПЕРАЦИЯ;0
22.11.2021;RU3101090156961;Схема №2.8;ОПЕРАЦИЯ;11
23.11.2021;DE0361089852;Нет схемы;ОПЕРАЦИЯ;0
26.11.2021;RU3110204130881;Схема №2.8;ЛАПАРКА;11
27.11.2021;RU3101090156734;Схема №2.8;ОПЕРАЦИЯ;11
07.12.2021;RU3101090129469;Схема №2.8;ОПЕРАЦИЯ;11
08.12.2021;RU3101090126679;Схема №2.8;ОПЕРАЦИЯ;11
10.12.2021;NL0945882824;Нет схемы;ОПЕРАЦИЯ;0
18.12.2021;RU3101090118537;Схема №2.8;ОПЕРАЦИЯ;11
18.12.2021;RU3101090120252;Схема №2.8;ОПЕРАЦИЯ;11
19.12.2021;RU3101100547780;Нет схемы;ОПЕРАЦИЯ;0
21.12.2021;RU3101090126567;Схема №2.8;ОПЕРАЦИЯ;11
23.12.2021;RU3101090120358;Схема №2.8;ОПЕРАЦИЯ;11
26.12.2021;RU3101090156293;Схема №2.8;ОПЕРАЦИЯ;11
01.01.2022;RU3101100502808;Схема №2.8;КЕСОРЕВО;11
07.01.2022;NL0670125788;Нет схемы;КЕСАРЕВО;0
19.01.2022;RU3111005016918;Схема №2.8;УХОНет схемыСАЛЬН+;11
20.01.2022;NL0684663432;Схема №2.8;УХО+САЛЬН+;11
23.01.2022;NL0717930128;Нет схемы;ОПЕРАЦИЯ;0
23.01.2022;RU3111005007380;Нет схемы;ОПЕРАЦИЯ;0
25.01.2022;RU3101090118053;Схема №2.8;ОПЕРАЦИЯ;11
26.01.2022;RU3101090115895;Схема №2.8;ОПЕРАЦИЯ;11
01.02.2022;DE0361893314;Нет схемы;ОПЕРАЦИЯ;0
03.02.2022;RU3101090156908;Схема №2.8;ОПЕРАЦИЯ;11
03.02.2022;RU3101090120267;Схема №2.8;ОПЕРАЦИЯ;11
03.02.2022;RU3101090117168;Схема №2.8;ОПЕРАЦИЯ;11
04.02.2022;RU3110204120917;Схема №2.8;ОПЕРАЦИЯ;11
04.02.2022;DE0358676088;Схема №2.8;ОПЕРАЦИЯ;11
05.02.2022;RU3101090119927;Схема №2.8;ОПЕРАЦИЯ;11
06.02.2022;RU3101090159206;Схема №2.8;КЕСАРЕВО;11
07.02.2022;RU3101050305025;Схема №2.8;ОПЕРАЦИЯ;11
10.02.2022;RU3101100549512;Схема №2.8;ОПЕРАЦИЯ;11
10.02.2022;RU3101090119328;Схема №2.8;ОПЕРАЦИЯ;11
13.02.2022;RU3110204123313;Схема №2.8;ОПЕРАЦИЯ;11
15.02.2022;RU3110204140980;Схема №2.8;ОПЕРАЦИЯ;11
16.02.2022;NL0675369482;Нет схемы;ОПЕРАЦИЯ;0
20.02.2022;RU3111005016389;Схема №2.8;УХО+САЛЬН+;11
20.02.2022;RU3110204123227;Схема №2.8;ОПЕРАЦИЯ;11
25.02.2022;NL0743452069;Нет схемы;ОПЕРАЦИЯ;0
02.03.2022;RU3101090128850;Схема №2.8;ОПЕРАЦИЯ;11
05.03.2022;RU3101090128187;Схема №2.8;ОПЕРАЦИЯ;11
07.03.2022;RU3101090117961;Схема №2.8;ОПЕРАЦИЯ;11
07.03.2022;RU3110204140980;Схема №2.8;ОПЕРАЦИЯ;11
25.03.2022;RU3101090130126;Схема №2.8;ВЫПМАТКИ;11
27.03.2022;RU3101090119675;Схема №2.8;ОПЕРАЦИЯ;11
29.03.2022;RU3110204140500;Схема №2.8;ОПЕРАЦИЯ;11
30.03.2022;RU3101100516118;Схема №2.8;ВЫПМАТКИ;11
31.03.2022;RU3101150166688;Схема №2.8;ОПЕРАЦИЯ;11
05.04.2022;RU3101090129527;Схема №2.8;ОПЕРАЦИЯ;11
10.04.2022;RU3110204123294;Нет схемы;ОПЕРАЦИЯ;0
11.04.2022;RU3101150166557;Схема №2.8;САЛЬН+УХО+;11
11.04.2022;RU3101090159430;Схема №2.8;ВЫПАДЕНИЕ;11
17.04.2022;RU3111005007089;Нет схемы;ОПЕРАЦИЯ;0
17.04.2022;DE0360531194;Нет схемы;ОПЕРАЦИЯ;0
23.04.2022;NL0632508833;Нет схемы;ОПЕРАЦИЯ;0
26.04.2022;RU3101090159357;Схема №2.8;ОПЕРАЦИЯ;11
11.05.2022;RU3111005002878;Схема №2.8;ВЫПАДМАТКИ;11
17.05.2022;RU3101100549604;Схема №2.8;ОПЕРАЦИЯ;11
22.05.2022;RU3111005003009;Схема №2.8;ОПЕРАЦИЯ;11
26.05.2022;RU3101100549149;Схема №2.8;ОПЕРАЦИЯ;11
29.05.2022;RU3101100549089;Схема №2.8;ОПЕРАЦИЯ;11
01.06.2022;RU3101090106312;Схема №2.8;ОПЕРАЦИЯ;11
06.06.2022;RU3101090102502;Схема №2.8;ОПЕРАЦИЯ;11
07.06.2022;RU3101100547582;Нет схемы;ОПЕРАЦИЯ;0
10.06.2022;DE1405767738;Нет схемы;ОПЕРАЦИЯ;0
24.06.2022;RU3101090116874;Схема №2.8;ОПЕРАЦИЯ;11
02.07.2022;RU3111005003509;Схема №2.8;ВЫПАДЕНИЕ МАТКИ;11
10.07.2022;DE0358257435;Схема №2.8;ВЫПМАТКИ;11
16.07.2022;RU3101090156245;Схема №2.8;ОПЕРАЦИЯ;11
17.07.2022;RU3110204123525;Схема №2.8;ОПЕР.С/С;11
18.07.2022;RU3110204122464;Схема №2.8;ОПЕРАЦИЯ;11
18.07.2022;RU3101090127623;Схема №2.8;ОПЕРАЦИЯ;11
19.07.2022;RU3101090120027;Схема №2.8;ОПЕРАЦИЯ;11
19.07.2022;RU3101090125355;Схема №2.8;ОПЕРАЦИЯ;11
19.07.2022;RU3101100547614;Схема №2.8;ОПЕРАЦИЯ;11
20.07.2022;RU3101090115842;Схема №2.8;ОПЕРАЦИЯ;11
20.07.2022;RU3101100549709;Схема №2.8;ОПЕРАЦИЯ;11
21.07.2022;RU3101150108811;Схема №2.8;ОПЕРАЦИЯ;11
25.07.2022;RU3101150166743;Схема №2.8;ОПЕРАЦИЯ;11
26.07.2022;RU3101100549475;Схема №2.8;ОПЕРАЦИЯ;11
26.07.2022;DE0358638687;Схема №2.8;ОПЕРАЦИЯ;11
27.07.2022;RU3101090130088;Схема №2.8;ОПЕРАЦИЯ;11
01.08.2022;RU3101090125576;Схема №2.8;ОПЕРАЦИЯ;11
02.08.2022;DE0360689541;Схема №2.8;ОПЕРАЦИЯ;11
07.08.2022;NL0670413412;Нет схемы;ОПЕРАЦИЯ;0
09.08.2022;[iban];Схема №2.8;КЕСАРЕВО;11
20.08.2022;RU3101100548546;Нет схемы;ОПЕРАЦИЯ;0
21.08.2022;RU3101090115683;Схема №2.8;ОПЕРАЦИЯ;11
26.08.2022;RU3101090156586;Схема №2.8;ОПЕРАЦИЯ;11
04.09.2022;RU3101100549248;Схема №2.8;СПАЙКИ;11
10.09.2022;RU3101090120823;Схема №2.8;ОПЕРАЦИЯ;11
